  [1] "histid1930"                      "histid1940"                     
  [3] "clp_30_40"                       "mlp_30_40"                      
  [5] "xgb_30_40"                       "family_tree_30_40"              
  [7] "direct_hint_30_40"               "profile_hint"                   
  [9] "implied_30_40"                   "year1930"                       
 [11] "sample1930"                      "serial1930"                     
 [13] "hhwt1930"                        "region1930"                     
 [15] "stateicp1930"                    "statefip1930"                   
 [17] "countyicp1930"                   "city_1930"                      
 [19] "citypop1930"                     "gq1930"                         
 [21] "ownershp1930"                    "ownershpd1930"                  
 [23] "rent301930"                      "valueh1930"                     
 [25] "radio301930"                     "pernum1930"                     
 [27] "perwt1930"                       "nchild1930"                     
 [29] "sex1930"                         "age1930"                        
 [31] "marst1930"                       "race1930"                       
 [33] "raced1930"                       "hispan1930"                     
 [35] "hispand1930"                     "bpl1930"                        
 [37] "bpld1930"                        "nativity1930"                   
 [39] "citizen1930"                     "yrimmig1930"                    
 [41] "lit1930"                         "empstat1930"                    
 [43] "empstatd1930"                    "labforce1930"                   
 [45] "classwkr1930"                    "classwkrd1930"                  
 [47] "occ19501930"                     "ind19501930"                    
 [49] "occscore1930"                    "versionhist1930"                
 [51] "year1940"                        "sample1940"                     
 [53] "serial1940"                      "hhwt1940"                       
 [55] "region1940"                      "stateicp1940"                   
 [57] "statefip1940"                    "countyicp1940"                  
 [59] "city1940"                        "citypop1940"                    
 [61] "gq1940"                          "ownershp1940"                   
 [63] "ownershpd1940"                   "pernum1940"                     
 [65] "perwt1940"                       "nchild1940"                     
 [67] "sex1940"                         "age1940"                        
 [69] "marst1940"                       "race1940"                       
 [71] "raced1940"                       "hispan1940"                     
 [73] "hispand1940"                     "bpl1940"                        
 [75] "bpld1940"                        "nativity1940"                   
 [77] "citizen1940"                     "school1940"                     
 [79] "higrade1940"                     "higraded1940"                   
 [81] "educ1940"                        "educd1940"                      
 [83] "empstat1940"                     "empstatd1940"                   
 [85] "labforce1940"                    "classwkr1940"                   
 [87] "classwkrd1940"                   "occ19501940"                    
 [89] "ind19501940"                     "wkswork11940"                   
